SCP
doc0: instruments; Agathocles; Archimandrite; Aurangzeb; anatomy; Indic scripts; hydrogen ion; a monastery; population pyramid; Summer Paralympics; Southeast Asia; John Philoponus; Bosnia and Herzegovina; always respect; volleyball at; 
doc252: Garibaldi; salad; Guarulhos; vinegar; Eden; Mt Eden; olive oil; dressed with olive; Mount Garibaldi; lemon juice; Milsons Point; Mount Cayley; red wine vinegar; Dragon Gate Sect; Black Tusk; 
doc253: nocturnal; Uraniidae; Camino; Mike; plankton; nocturnal species; El Camino; northwestern France; Calvados department; the aforementioned; next day; talk to Al; carbon dioxide; commune in the Calvados; use the restroom; 
doc254: Freeway; Ferreol; Gippsland; omission; Princes; Gippsland Freeway; Monash Freeway; Hallam Bypass; Should Die; Princes Highway; If I Should Die; the origin of; proceeds from; This was due; coat of arms; 
doc255: Petersburg; cents; affectionately; overshadowed; accomplishments; affectionately known; further reduction; He graduated; wide range; than any other; one of the most; where he; of his; during the; one of; 
doc256: breadboard; fetish; piston; Mouse; Mankiewicz; Sapadores de Assalto; became a center; Oral Tradition; Emancipation Proclamation; acting boss; telling him; Gotti Jr; earlier versions; pleaded guilty; the Argonauts; 
doc257: organists; improvisation; registration; interpretation; Renowned; produces a series; and Marilyn; a series of; number of; to the; 
doc258: Wei; conquer; Han; Xin; chancellor; Han Xin; closer settlement; Liu Bang; Wei Bao; surprise attack; appeared as herself; northern China; was a; in the; 
doc259: taskforce; constraint; accumulation; consortium; Tournament; On November 18; is a; to the; in the; of the; 
doc260: brokerage; Ikhwan; backgrounds; Malfunkshun; industry; fully negotiated commission; the Ikhwan; N64 version; Dave Rees; Securities Exchange; Hunt and Dave Rees; More specifically; The SANG; Himachal Pradesh; They concluded; 
doc261: proteins; spectrometry; miniguns; Tunbridge; Mannesmann; mass spectrometry; Special Forces units; identified using; Local government; Surface Warfare; relative ease; postage stamps; placed out of commission; She returned; San Pedro; 
doc262: they’re; 'Save; you; searching; it's; 'Save Me'; songs on the album; He also; it was; of a; on the; is a; 
doc263: Cipriani; traffickers; Schrödinger; Lovecraft; Pickering; drug pellets; sponsored by Mrs; hotel bar; secondary school; Internal Affairs; state leaders; public domain; final episode; Council of Ministers; lunar impact crater; 
doc264: Nimiyang; Straight; Bottom; customary; notwithstanding; traditional village council; Bottom Straight; physical strength; taken into consideration; Grand Prix; British Empire; He elaborated; Famous people; Opium Wars; 1997 under; 
doc265: photograph; suitors; photographer; royalty; regressive; Ingres Database; carbon taxes; Carbon taxes; greenhouse gas emissions; Greek mythology; Russian Empire; killing him; reaching a peak; It has been suggested; USA and Canada; 
doc266: research; astronaut; Centre; pharmaceutical; applications; Kennedy Space Centre; space life science; currently developing; Applied Science; She returned; lecturer at; East Anglia; chosen in 2002; It was not until; In 1970; 
doc267: Tsurikichi; Tsuchinoko; Xenomania; Stretford; Sanpei; Tsurikichi Sanpei; Bachi Hebi; independent music; Metrolink station; Liverpool to Manchester; each direction; railway station; Member of Parliament; peak hours; The nearest; 
doc268: contralateral; colliculus; oxidation; primates; Mumbles; anatomical connections; retinal ganglion; Mumbles Railway; Siemens Award; geniculate nucleus; Sports Illustrated; local populace; social life; ship of the United States Navy; live on campus; 
doc269: Starstruck; Actualité; Kaluta; Shaddam; Necropolis; Imperial Necropolis; Actualité Juive; Royal College; Repertory Theatre; Janko Vuković; Fellow of the Royal College; weren't ready; 'This is different; first ball; Portrait Gallery; 
doc270: declinable; nominative; Nakamura; plural; singular; Khyber Pakhtunkhwa; thus becoming; Premier League; hails from; named after; Hall of Fame; the first; when he; of his; the city; 
doc271: osteocytes; osteocyte; migration; osteoclasts; bone; migratory species; Council of Ministers; takes place; cut off; the city; may refer; are also; does not; has been; more than; 
doc272: nitrazepam; Seawise; DeMeo; electorate; Universe; floating campus; contest the electorate; Jubilee Wood; significant role; Satellite craters; colonial period; Notable alumni; External links; swimming pool; That summer; 
doc273: midshipmen; chamber; SpaceGodzilla; stiletto; Hillclimbing; midshipmen candidates; sterile chamber; Princess Charlotte; transport chamber; severely wounded; Hristo Botyov; Experiment B; hitting the ball; human beings; Royal Navy; 
doc274: disco; expressions; paramilitaries; Chimps; independence; facial expressions; richest province; fleeting moment; United Nations; In 1977; an attempt; one of the most; New York; have been; known as; 
doc275: Armenian; turbocharged; Cilician; Calligraphy; amusement; wash painting; Marshall Hall; opening the border; Smithsonian Institution; unsuccessful attempts; enforcement agencies; diplomatic relations; North Carolina; New Zealand; shortly afterwards; 
doc276: Rosberg; 'Weinberg'; session; Alboreto; Ferrari; Saturday afternoon; Los Angeles; he was; known as; which is; had been; with a; He was; has been; the first; 
doc277: LeTourneau; subconscious; moratorium; Chiang; bushbaby; Pro League; became disillusioned; Abraham Lincoln; more recently; equal status; Central Asia; quiz show; a combination; based on; number of; 
doc278: TACAN; VOR/DME; navigation; caps; bearing; changed dramatically; known collectively; commonly referred; civil aviation; revolves around; It provides; takes place; due to; as the; with a; 
doc279: Kingston; Barleycorn; Russell; Attorney; heliosphere; Kingston Russell; electronic medical record; Michel family; Justice Department; Copa Libertadores; Bertrand Russell; Winston Churchill; federal government; Infinite Earths; twentieth century; 
doc280: Helgakviða; Hundingsbana; activist; Helgi; constitutes; Helgakviða Hundingsbana; Old Norse; In 1985; I don't; to be; one of; to the; in the; of the; 
doc281: sustainability; hypothetical; preservation; spreading; deficits; In 2008; United States; It was; that the; with a; to the; in the; 
doc282: Baník; McDonald's; Schumacher; Hadamczik; Roberts; Dukla Prague; York Times; Publishers Weekly; plastic gloves; bestseller list; swimming pool; not counting; Later years; Golden Era; $1 million; 
doc283: schools; Normans; rivalry; posthumously; Conservation; greater part; direct route; 18th and 19th; High School; at least; the same; that the; part of; on the; from the; 
doc284: typewriter; chocolate; Bradman; Hiss; Australian; Football Association; finally admitted; ocean liner; a combination; Middle East; same name; According to; A year later; North America; de jure; 
doc285: peritonsillar; Steinbrenner; federation; penicillin; Yankees; Magyar tribal federation; carbon dioxide; 2nd Battalion; Priest or higher; Khazar empire; playoffs for; small scale; make the playoffs; this is doubtful; $3 million; 
doc286: sequencing; Haggard; nanopore; Wrather's; Panoz; nanopore sequencing; Philip Neri; Composite molds; Colorado Springs; Stable prices; Clarke Quay; Le Mans; Our Lady; Illinois Central Railroad; shortly afterwards; 
doc287: interoperability; guidelines; Corinth; Aigeira; investigation; town Aigeira; sexually transmitted diseases; former municipality; local government reform; member of the Republican Party; most common; He is a member; is located; a series of; in order to; 
doc288: Albireo; C008; Libertadores; Melbourne's; constellation; Copa Libertadores; the constellation; Latin word; qualify for; Grand Prix; nor did; did not; due to; it was; It is; 
doc289: plantations; administrators; Assault; commonplace; precursors; Satellite craters; high school; which is; may be; known as; It was; can be; that the; on the; by a; 
doc290: predator; takin; leopard; predators; opportunistic; predator of takin; where they; The main; they are; which is; have been; may be; due to; 
doc291: anglais; builder; cor; oboe; territory; cor anglais; Delaware River; south side; same as those; 2008 and 2009; high school; best known; In 2008; are also; There are; 
doc292: Radlett; percentage; problematic; neighbouring; identifying; Club career; spotted from the air; England and Wales; On September; was ordered to; number of; during the; that the; with a; it is; 
doc293: couldn't; Celebration; Poinciana; intersection; Brisbane; couldn't afford; maximum speed; you know; SR 535; In popular culture; a combination; east end; go out; I don't; the old; 
doc294: Microsoft's; Almandine; Azzouz; Speech; constituents; Free Speech; National Register; Historic Places; Earth's crust; Register of Historic Places; Crimean War; British Army during; lack of evidence; deed took place; awarded the VC; 
doc295: elevator; citrifolia; Loggerhead; Dolores; installation; naga legends; lake Chinni; Flyover at; Commonwealth forces; prestigious award; indigenous peoples; submarine fired; prestigious award for gallantry; British and Commonwealth forces; highest and most prestigious; 
doc296: Wallenberg; transmitter; Bacher; Madhusudan; administration; Michael Madhusudan; Marcus Wallenberg; Jacob Wallenberg; Sigma Pi; Communist Party; win the Nobel Prize; Breakthrough Artist; Nobel Prize; tourist attractions; their communities; 
doc297: Darbhanga; leževi�ius; Bihar; currency; Lithuania; headquarters of Darbhanga; total population; 2007–2008 school year; New South Wales; his adventures; also the headquarters; maximum speed; an especially strong; High School; rural areas; 
doc298: shingles; miliaria; Navantia; Aalesund; manufactures; River Medway; tallest building; Further reading; United States of America; next few seasons; right bank; seed coat; should not be confused; North America; hip hop; 
doc299: Halberd; Meynell; Kirby; Meta; Victoria; Meta Knight; Victoria Cross; July 1936; South Korea; his wife; laid to rest; which he; where he; the first; he was; 
doc300: AppleScript; scripting; components; ICON; tournaments; Swiss Canton; Xipe Totec; visual representation; industrial revolution; Earth's atmosphere; transmitted live; Native American; population were Hispanic; southern and central; album was nominated; 
doc301: concrete; Crowley; Highway�; Susquehannock; recombined; generative model; Outer Head; serial impacts; concrete mixer; recombined as; Outer Head of the Order; Highway� 401; Adoration of the Child; Commonwealth forces; prestigious award; 
doc302: standalone; Policy; entertainment; Inman; Venison; individual users; explosive charge; Inman Park; Grand Prix; Local Group Policy; Windows Vista; Jack format; all directions; Frank Sinatra; Victoria Cross; 
doc303: Waldenbooks; Pakenham; architectural; Longford; Billington; receiving program; sending program; Military Cross; bytes per second; data from the queue; Emmy Award; Manchester City; state leaders; opinion piece; Johnny Mercer; 
doc304: transformer; generator; connected; française; generators; generator transformer; unit transformer; Mỹ Sơn; Business Administration; College of Business Administration; bachelors degree; After graduating; 750� kV; Reba McEntire; supply power; 
doc305: McEnroe; Stanford; civilization; professional; doubles; game starts; political science; Further reading; Second Battle; actions during the Second Battle; initial set; awarded the Medal; 13 episodes; Pan American Games; Second Battle of Fort Fisher; 
doc306: Tymoshenko; linebacker; Ukrainian; respondents; presidential; presidential election; best linebacker; opinion polls; a school record; aimed at the defense; also spelled; After three days; North Carolina; Prime Minister; South Africa; 
doc307: piperazine; Strasbourg; Championnat; Medicines; Cantonese; Championnat National; Guangdong Province; French football; RC Strasbourg; salts of piperazine; tier of French football; further reduction; convention these features; 2014–15 season; convention these features are identified; 
doc308: county; households; population; railroads; Presidential; mainframe computers; median income; population were Hispanic; symbolist imagery; railway station; population were Hispanic or Latino; square� mile; Newell Wardle; Pacific Islander; Star Brewery; 
doc309: Opposition; election; Leader; tomorrow; diminished; younger generations; did not; due to; as a; to the; in the; of the; 
doc310: Finlayson; Amasis; impurities; pedicels; Pharaoh; Frunze Military Academy; band signed; Combat Records; Albums Chart; Each flower; 1984 season; title of prince; joined the Red Army; couple of years; shut down; 
doc311: Unicorn; international; Brisbane; Elvis; Conference; Unicorn Hotel; guest appearances; younger brother; Roy Orbison; On September; same day; the death of; the same; It was; with the; 
doc312: quarterback; Wollersheim; Bourlas; Rivers; curriculum; Information and Knowledge; Diego Chargers; overall pick; University of Southern California; Computer Science; lunar impact crater; financial aid; San Diego; State University; can be used to understand; 
doc313: treatment; dispenser; differential; Judith; equality; Judith Lorber; biological differences; individual's actions; an individual's; Martin Luther; derive from; Latin word; claim that; is the same as; does not; 
doc314: Sciences; cooperation; Nu'aym; Academy; Hamadan; Academy of Sciences; cooperation agreement; Southwest Ranches; the UAI; recaptured by; recaptured by the Muslims; Czech Republic; fierce resistance; higher learning; Foreign Affairs; 
doc315: Tender's; Tender; Fertility; miracle; unsuccessfully; conversion of; county is named; in order to; United States; which was; that he; It is; as well as; for the; as the; 
doc316: county; sister; Atungaki; households; living; twin sister; bore him; median income; sister and she bore; bore him a daughter; female householder; husband present; couples living together; married couples; households out; 
doc317: autobiographical; memoir; traversing; memorable; graph; For every 100 females; San Francisco; median age was 35; there were; 35 years; median age; Los Angeles; For every 100 females age 18; in the case of; who were 65 years of age; 
doc318: semiconductor; Biogeography; comparative; diodes; dictionaries; encyclopedia articles; semiconductor diodes; dictionary entries; Canary Wharf; floating point operations; rainfall amounts; Alpha processors; rainfall amounts and intensities; migratory species; civil conflicts; 
doc319: Encyclopédie; encyclopedia; magistrates'; Omdurman; Archie; switching exchanges; Justice League; magistrates' court; Global Guardians'; ethnic Romanians; Archie Andrews; National Park; SS7 links; ads against Riordan; then known as the Global Guardians'; 
doc320: Colleges; antidote; Atkins; Nashville; poison; UW Colleges; Everly Brothers; colleges and universities; most noticeable being; caught the attention; RCA Records; Chet Atkins; they were; United States; who had; 
doc321: Connecticut; Hartland; Islands; Camp; Saffran; Hartland Connecticut; Camp Oest; named after; land was sold; National Park; part of; as a; to the; in the; of the; 
doc322: Woolner; Demographics; Brotherhood; exhibiting; reconcile; close observation; Royal Academy; High School; It is a part; the Royal; part of; It is; with the; is a; in the; 
doc323: McClellan; Magruder; Deering; forest; prisoners; intelligence reports; Abbie M; population were Hispanic; full capacity; 2010 census; science fiction; appearances on; Hong Kong; population were Hispanic or Latino; headlined in Las Vegas; 
doc324: Freeway; income; median; population; households; median income; educational attainment; Forest Meadows; married couples; Claude Bell's; capita income; female householder; population were Hispanic; poverty line; housing units; 
doc325: Branford; communities; Fetters; Woodland's; Candlewood; North Branford; Sail Harbor; known as the North Branford; teams are known; Pacific Islander; shopping centers; Many communities; population density; no public transportation; square mile; 
doc326: shoreline; Lauderdale; Demographics; population; aircraft; Lauderdale Lakes; Lake Placid; African American; square mile; Native American; Pacific Islander; population density; average density; Brevard County; there were; 
doc327: Roosevelt; languages; Harvard; Theodore's; computational; formal languages; constant velocity; Newton's First Law; computational complexity; mathematical formalism; younger generations; Total renewable water resources; Total renewable; Standard Model; National Assembly; 
doc328: theatre; Plitt; income; vaudeville; Polk; Plitt Southern; median income; It consists; Pacific Islander; families residing; population density; population were below; household in the CDP; population were below the poverty; African American; 
doc329: Placerville; population; households; Simons; Georgia; missionary work; Wausau is; town had a population; Main Street; families residing; population density; square mile; mountain passes; Census Bureau's; Anglican Church; 
doc330: Illinois; Candlestick; railroad; Paxton; neighborhood; Candlestick Lane; vehicular bridges; Grant Place; median income; Illinois Central Railroad; first postmaster; Mississippi River; The tradition began; household in the village; square mile; 
doc331: Observations; Descriptions; Conchology; income; median; American Conchology; median income; historic district; Köppen Climate Classification; humid subtropical; population were below; National Register; population were below the poverty; passenger rail; generally mild; 
doc332: Centerville; households; identification; density; Striker; Fran Striker; families residing; population density; families residing in the city; average density; square mile; Sports Illustrated; racial makeup; housing units; housing units at an average density; 
doc333: Airways; households; concourses; median; congregation; Airways Express; Restoration Movement; Micropolitan Statistical; Muhlenberg County; Airways and US Airways Express; Concordia Parish; the city; 2010 census; Iowa According; residents were under; 
doc334: Wells; Croix; Baltimore; Reformed; Route; Baltimore Street; Route 1; median income; historic district; Elementary School; population were living below; Reformed Church; twelfth grade; Croix River; household in the village; 
doc335: households; township; Coggshall; householder; living; female householder; Coggshall Park; median income; husband present; couples living together; married couples; average household size; Electric Light; female householder with no husband; someone living alone; 
doc336: township; Minnesota; Gobleville; Township; Goble; Census Bureau; total area; families residing in the township; distribution center; racial makeup of the township; has a total area; is land and; first postmaster; families residing; population density; 
doc337: township; Rozenburg; households; Township; Demographics; Concerned Citizens; Concerned Citizens for Lyle's; families residing in the township; racial makeup of the township; families residing; population density; Het Scheur; average density; racial makeup; housing units; 
doc338: Buffalo; township; Missouri; population; households; families residing; population density; Hurricane Katrina; Buffalo remained; square mile; average density; families residing in the township; racial makeup; housing units; Lake Pulaski; 
doc339: Nebraska; Scottsbluff; households; householder; Terrytown; female householder; Scottsbluff and Gering; husband present; couples living together; married couples; average household size; 65 years; female householder with no husband; someone living alone; age or older; 
doc340: presidential; ballots; registered; votes; borough; presidential election; registered voters; ballots cast; Education Statistics; ballots cast by the borough's; New Hampshire; Center for Education Statistics; Republican John McCain; enrollment data from the National Center; In the 2008 presidential election; 
doc341: alcoholic; beverages; rehabilitation; liquor; gubernatorial; alcoholic beverages; Roman Catholic; town line is; registered voters; Local government; Elementary School; 153 households; grocery store; ballots cast; ballots cast by the township's; 
doc342: Tuxedo; Demographics; undeveloped; median; income; East Hills; median income; President and CEO; For every 100 females; town the population was spread; southern part; South Korea; population were below; In the town the population; population was spread; 
doc343: Weaverville; Gastonia; Lillington; Eastview; Highlands; North Carolina; two middle schools; median income; square mile; families residing; Revolutionary War; population density; families residing in the town; elementary schools; African American; 
doc344: ordinands; Mansfield; Medora; Nonconformist; silhouette; tourist attractions; 117 households; Reformed Church; There were 117 households; female householder; rural areas; husband present; couples living together; married couples; households out; 
doc345: Sabina; townships; income; median; Tidaholm; median income; household in the city; per capita income for the city; Census Bureau; the city; capita income; population were living below; land and is water; poverty line; median income for a household; 
doc346: households; population; density; village; Oregon; families residing; population density; square mile; African American; average density; Bethel Acres; racial makeup; housing units; There were; Hispanic or Latino; 
doc347: Pennsylvania; Cadillac; Township; population; township; Township is a township; 2010 census; For every 100 females; so named because; there were; CDP the population; CDP the population was spread; families residing; population density; population was spread; 
doc348: transcendental; Halloween; sequence; numbers; Menelik; transcendental numbers; real algebraic numbers; Transitional Council; Parliament of England; kinetic energy; Greenwich Village; proven reserves; Emperor Menelik; kinetic energy of the mass; Euler integral; 
doc349: Pennsylvania; households; Woodlyn; municipality; living; couples living together; married couples; households out; average household size; Amos Line; someone living alone; female householder; average family size; households were made up of individuals; households out of which; 
doc350: Whitehall; township; Northampton; biodiversity; encompassed; families residing in the township; racial makeup of the township; families residing; population density; March 20; African American; average density; Native American; racial makeup; housing units; 
doc351: Pennsylvania; households; Township; income; Shickshinny's; median income; Washington County Fairgrounds; Census Bureau; female householder; Selinsgrove Area; Arden Landfill; husband present; couples living together; National Register; married couples; 
doc352: density; population; square; households; races; square mile; families residing; population density; African American; families residing in the city; average density; Native American; racial makeup; housing units; Hispanic or Latino; 
doc353: income; median; population; household; families; median income; household in the city; population were below; per capita income for the city; population were below the poverty; capita income; poverty line; median income for a household; below the poverty; median income for a family; 
doc354: Mantua; Mercurio; Martinez; Elementary; Elder; Box Elder; Jersey Monthly; Best Places; High School; New Jersey; 2010 census; named after; is a town in; is located; United States; 
doc355: households; square; living; average; population; square mile; Census Bureau; median income; female householder; families residing; total area; population density; husband present; couples living together; married couples; 
doc356: neighborhoods; Spokane; Commencement; Lakeland; square; Spokane's economy; Commencement Bay; Cle Elum; Federal Way; officially incorporated; median income; square mile; Pacific Islander; Natural resources; water of the lake; 
doc357: intercalary; McKellen; Hancock; Hutchinson; Mexico; intercalary years; McKellen appeared; Mexican history; Holyland Tower; steppe nomads; Anthony Quinn; steppe nomads and peoples; entertainment industry; unsuccessful attempts; Christian Democrats; 
doc358: Springfield; Wisconsin; Papermakers; households; females; For every 100 females; there were; population was spread; town the population was spread; unincorporated communities; In the town the population; spread out; square mile; median age; 65 years; 
doc359: grandfather; Entertainment; Hislop; uncooperative; grandparents; median income; maternal grandfather; television special; Sony Music Entertainment; company announced; Charlie Brown; liver cancer; male householder; Early usage; small number; 
doc360: Towneley's; Wallace; harmony; Texian; Barberini; Solar Federation; Sean Combs; easily disproved; commits suicide; Guitar World; final battle; their parents; As a consequence; phone lines; southern part; 
doc361: Nilsson; Lennon; Ancelotti; borrower; diamondoids; Independent labels; East Frisia; enjoys the benefit; Four Winds; surrounding region; Shortly thereafter; revolved around; Stadio Olimpico; former manager; José Padilla; 
doc362: Santana; O'Gorman; guillotines; Slovincians; wheels; guided along; Mountain Goats; Sioux Falls Catholic Schools; guided along the rail; Micropolitan Statistical; female householder; rail of that point; and the train will; manually operated; guest appearances; 

Dice
doc0: instruments; Agathocles; Archimandrite; Aurangzeb; anatomy; Indic scripts; hydrogen ion; a monastery; population pyramid; Summer Paralympics; national average; maximum transfer; Southeast Asia; John Philoponus; crime rate; 
doc1: defective; multiplication; Damascus; Lughnasadh; pixels; defective pixels; Lisp programmers; corresponds to; linear maps corresponds; defective pixel; LCD panel; linear maps corresponds to the matrix; La Tène; administrative districts; Tène sites; 
doc2: Haleakaloha; Oakwood; Abilene; income; humanitarian; median income; Post Office; School District; sailing ship; exhibited in; living below; those 65 and older; those 65; It began; household in the CDP; 
doc3: throttle; Roger; tractors; pedal; Benesh; hand throttle; foot throttle; Great Bedwyn; Avon Canal; Kennet and Avon; speed of the tractor; they look; construction began; Federal Government; Bush administration; 
doc4: Corwin; Radcliffe; Flaherty; connectors; Radcliffe's; Radcliffe's performance; ring homomorphism; Alan Strang; family name; unitary authority; lead role; positive reviews; September 2008; responds that; just happened; 
doc5: Christ’s; captives; Cotton's; quest; Interestingly; album was nominated; Grammy Awards; described in terms; which bears; released in 1997; decision was made; telling him; his knees; 1960s and 1970s; very close; 
doc6: sulfide; Ireland; springs; hydrolysis; Kingdom; Kingdom of Great Britain; Great Britain; United Kingdom; Northern Ireland; natural gas; was used; as part; part of; well as; as well; 
doc7: duration; neumes; neume; Pierrepoint; Northwich; duration values; neumes consisting; neume elements; neume elements that represent; eternal return; these peoples; notes have duration values; least two notes have duration values; neumes consisting of at least; notes in neumes; 
doc8: Maynwaring; Lukashenko; Sibthorpe; Prokhorov; Marketing; confidence interval; writers such; membrane potential; United Nations; absolute monarchy; emigrated from Russia; dismissed him; an organization; settled down; they argued; 
doc9: polygamy; Pleasure; fundamentalist; Merrick; Crawford; Senior department; Junior department; plural marriages; contained within; bilayer behavior; third function; lipid bilayers; contained within an elaborate; The decoration; final product; 
doc10: fables; Theroux; Phelps; battleships; Murphy's; Sod's law; Hated Family; individual's actions; circumnavigation of; Theodore Roosevelt; first publication; he characterized; gained popularity; prolific writer; historic events; 
doc11: honey; Sonic; Ladislaus; redesignated; Knuckles; Fort Stotsenburg; honey bee; States Army's; Seigneur of Sark; particularly difficult; Sonic and Tails; public transportation; sparsely populated; conspired against; increasing number; 
doc12: Coalition; doxology; Tunnicliffe; Labor's; Savonarola; descriptive markup; Coalition was returned; returned again; included it; Deliver us; thine is the kingdom; gravitational field; demonstrated that; Laplace transform; thine is; 
doc13: Lotus; genealogy; Pteridium; Cosworth; Arseniev; Nez Perce; Life of Arseniev; long cable; almost exclusively; Yo Gabba; be commissioned; The Life; American actor; contributing to; honored with; 
doc14: Turenne; emulation; adiabatic; relativism; Zhuangzi; emulation mode; an adiabatic; Smithsonian Institution; matrix multiplication; American History; potential energy; arose between; Museum of American History; primarily used; Royal Society; 
doc15: Lamanites; glycerol; ITV; Singleton; Kibby; Metropolitan Toronto; Grade announced; alluvial soil; available on iTunes; Kibby and Singleton; Encinas Cruz; zone of transition; Book of Mormon; Ash Wednesday; made available; 
doc16: denial; philosophy; Dombyra; Cochran; scattering; reflection nebulae; Hunan University; artificial turf; Cochran Field; Napier Field; 2200 systems; higher education; academy is; functional groups; prolific writer; 
doc17: Fleischer; bullfighters; Michael/Adam; animals; creatures; President Young; subject and object; District Court; nouns are ranked; Cue sheets; Football Association; Paramount Pictures; famous characters; The arms; domestic animals; 
doc18: Skjervøy; Nordreisa; nonviolent; Ellie; Ferdinand; nonviolent methods; Tim Hortons; lung cancer; transferred from Skjervøy; transferred from Skjervøy to Nordreisa; Haugesunds Avis; Skjervøy to Nordreisa; frequent cause; Eikaas Gallery; Speer himself; 
doc19: antidepressants; transfers/cycle; familiarized; 4x400; runners; Episodic learning; Winds coming; tricyclic antidepressants; Knave of Diamonds; John's wort; 4x400 metre relay; Jimi Hendrix; lanes for; promotional videos; review concluded; 
doc20: musketeers; armour; arquebus; pikemen; musket; sacred instrument; The musketeers; 15th century; federal government; still uncertain; some cultures; first European; longer range; only played; front ranks; 
doc21: Marryat's; novels; textures; Children's; recognition; Ernest Hemingway; naval officers; social status; renditions of; short stories; short story; Pearl Harbor; book form; Award for Best; 18 July; 
doc22: puppet; Pinocchio; wooden; Kahl; Flamengo; wooden puppet; supporters per match; obsessed with; such a character; Walt Disney; In theory; he should; more or less; in which; that he; 
doc23: Mannerist; Bolshevik; chromosomes; polonium; radium; network segment; neighboring Illinois; Northern Ireland; colonial revolt; Mannerist style; haploid gamete; fermented milk; 46 chromosomes; marriage to Catherine; Academy Award nominee; 
doc24: concourses; underground; platforms; Madison; Declaration; Madison Square Garden; subsequent decades; Penn Station; Buenos Aires; located on; reason why; The station; A similar; at the same time; only one; 
doc25: cortisol; Stukeley; stressor; Netherlands; Lincolnshire; cortisol release; tumors may; Running in the Family; studied medicine; approximately to; point out; commits suicide; Fellow of; primary school; different ways; 
doc26: Wolfowitz; dialect; Worcestershire; Evesham; baptism; no confidence; vote of no confidence; Bush administration; This publication; little attention; travel through; contraction of; primary purpose; being offered; President Bush; 
doc27: irrespective; righteous; regretted; descendants; grand; generally accepted; all parties; called him; Over time; I have; he says; all of them; when they; not only; did not; 
doc28: Elektra; definitions; financially; terminology; Alternative; nuclear family; Alternative definitions; twentieth century; former manager; Western Europe; released in 2004; 17th century; New England; saw him break; he then; 
doc29: subducted; Bermudian; Wilander; Norstad; cervical; subducted beneath; Abraham Lincoln; incremental availability; Japanese pronunciation; sustainment training; American seaboard; Under the Bridge; cervical spine; Mimms tunnels; Bermuda sloop; 
doc30: Souphanouvong; expedition; Douzi; Mississippi; excavations; Mississippi State; Hispanic students; Lithuanian government; no confidence; Fuji Photo; photographic films; Vaux's excavations; Interstellar Radio Messages; delivery aircraft; authority figures; 
doc31: alternatives; sculpture; Calder; convert; Arizona; Washington Post; would create; their parents; including one; that would; dates back; same year; On October 9; years later; that there; 
doc32: practitioners; Archaeological; Preservation; masterpiece; compositions; some figures; been suggested; today known; been a continuous; Early life; may have; has also; It has; have a; number of; 
doc33: electorate; disarmament; Deucalion; polynomial; proliferation; nuclear weapons; Territory electorate; Inspector General; weights and measures; Director of Compliance; beam amplitude; General Counsel; Turing machine; head of the Office; interesting properties; 
doc34: leptin; parasympathetic; pathway; innervation; receptor; supplies parasympathetic; leptin receptor; PI3K pathway; It also; as part; in one; part of; number of; may be; is also; 
doc35: Medici; Giovanni; Transport; fertilizers; Supporting; de' Medici; food insecurity; Next Generation; it consists; five sons; City of London; released as; born into; by the grace of God; grace of God; 
doc36: chorales; bentonite; incubation; Keweenaw; scalloped; bentonite clay; sand castles; woman in exchange; exchange for sex; woman in exchange for sex; long grey; originally created; general education; people described; This publication; 
doc37: Thirumandham; stability; nationalism; distinguished; religion; Thirumandham kunnu; directional stability; Loy Krathong; Kamal Haasan; Mexican Americans; Annapurna Studios; Robespierre and; southern Texas; key competence; sections were called; 
doc38: symmetries; Romanians; Ukrainians; Poincaré; admirer; compact internal symmetry; Poincaré group; Christian Democrats; National Coalition; European Parliament; total population; single photon; quantum field theory; former members; northern part; 
doc39: Harryhausen's; Harryhausen; schedule; acknowledge; Casablanca; actor Tom Hanks; Motion Picture; new leader; major part; late night; key factor; an intense; 1980s and early 1990s; following year; just out; 
doc40: caregivers; hallucinations; Lakshadweep; Naoroji; quetiapine; different styles; Indian National Congress; condominium towers; National Association; participants in; The construction; never accepted; President of the Congress; many different; founding of; 
doc41: alternates; macaroni; aspirated; pawnbroker; societies; macaroni products; alternate jersey; Benedict IX; maintaining law; sounds are perceived; Sylvester III; DNA templates; Soviet Union; that country; maintaining law and order; 
doc42: Phoenician; resurrection; LaRouche; duchies; Arbeiterpartei; some stones; which he was reported; match in which he was reported; Mediterranean climate; match in which he; writing systems; enjoys a Mediterranean; standing for election; their remains; used in conjunction; 
doc43: Frasier; Lilith; adoption; Zentralbüro; Laurea; Lillafüred and Felsőhámor; Finnish soldiers; St Ambrose; De la Gardie; Swedish and Finnish soldiers; Barlow Moor; Ambrose of Milan; significant difference; office with; able to perform; 
doc44: Serbian; forearm; mercenaries; certification; requirement; experience curve; Serbian army; Surfer Rosa; upper limb; skill of the welder; officially launched; topological space; skill of; generally positive; stainless steel; 
doc45: midnight; submachine; Auckland; Cambridge; schedules; submachine guns; Nicholas Ferrar; humanoid robot; sexual relationship; London Underground; positive effect; avoid confusion; affiliated with; pushed through; ongoing debate; 
doc46: Hindenburg; Needle; cemeteries; Nefertiti; Botvinnik; Space Needle; Margaret Thatcher; highest concentration; The bust; its publication; Other versions; its proposals; suppressed by; first section; an equivalent; 
